<?xml version="1.0" encoding="UTF-8"?>
<jmeterTestPlan version="1.2" properties="5.0" jmeter="5.4.1">
  <hashTree>
    <ResultCollector guiclass="SummaryReport" testclass="ResultCollector" testname="Summary Report" enabled="true">
      <boolProp name="ResultCollector.error_logging">false</boolProp>
      <objProp>
        <name>saveConfig</name>
        <value class="SampleSaveConfiguration">
          <time>true</time>
          <latency>true</latency>
          <timestamp>true</timestamp>
          <success>true</success>
          <label>true</label>
          <code>true</code>
          <message>true</message>
          <threadName>true</threadName>
          <dataType>true</dataType>
          <encoding>false</encoding>
          <assertions>true</assertions>
          <subresults>true</subresults>
          <responseData>false</responseData>
          <samplerData>false</samplerData>
          <xml>false</xml>
          <fieldNames>true</fieldNames>
          <responseHeaders>false</responseHeaders>
          <requestHeaders>false</requestHeaders>
          <responseDataOnError>false</responseDataOnError>
          <saveAssertionResultsFailureMessage>true</saveAssertionResultsFailureMessage>
          <assertionsResultsToSave>0</assertionsResultsToSave>
          <bytes>true</bytes>
          <sentBytes>true</sentBytes>
          <url>true</url>
          <threadCounts>true</threadCounts>
          <idleTime>true</idleTime>
          <connectTime>true</connectTime>
        </value>
      </objProp>
      <stringProp name="filename">C:\Users\User\Desktop\JMETER\hw_1.csv</stringProp>
    </ResultCollector>
    <hashTree/>
  </hashTree>
</jmeterTestPlan>
1639650535725,212,get_method,200,OK,Group_23 1-1,text,true,,160,143,22,22,http://162.55.220.72:5005/get_method?name=Fera&age=27,212,0,111
1639650535747,216,get_method,200,OK,Group_23 1-3,text,true,,160,143,25,25,http://162.55.220.72:5005/get_method?name=Fera&age=27,216,0,97
1639650535738,226,get_method,200,OK,Group_23 1-2,text,true,,160,143,25,25,http://162.55.220.72:5005/get_method?name=Fera&age=27,226,0,102
1639650535758,215,get_method,200,OK,Group_23 1-4,text,true,,160,143,26,26,http://162.55.220.72:5005/get_method?name=Fera&age=27,215,0,101
1639650535767,206,get_method,200,OK,Group_23 1-5,text,true,,160,143,26,26,http://162.55.220.72:5005/get_method?name=Fera&age=27,206,0,95
1639650535777,205,get_method,200,OK,Group_23 1-6,text,true,,160,143,27,27,http://162.55.220.72:5005/get_method?name=Fera&age=27,205,0,100
1639650535797,187,get_method,200,OK,Group_23 1-8,text,true,,160,143,27,27,http://162.55.220.72:5005/get_method?name=Fera&age=27,186,0,91
1639650535786,207,get_method,200,OK,Group_23 1-7,text,true,,160,143,28,28,http://162.55.220.72:5005/get_method?name=Fera&age=27,207,0,102
1639650535807,196,get_method,200,OK,Group_23 1-9,text,true,,160,143,29,29,http://162.55.220.72:5005/get_method?name=Fera&age=27,196,0,96
1639650535815,210,get_method,200,OK,Group_23 1-10,text,true,,160,143,31,31,http://162.55.220.72:5005/get_method?name=Fera&age=27,210,0,100
1639650535826,201,get_method,200,OK,Group_23 1-11,text,true,,160,143,31,31,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,98
1639650535834,199,get_method,200,OK,Group_23 1-12,text,true,,160,143,32,32,http://162.55.220.72:5005/get_method?name=Fera&age=27,199,0,97
1639650535844,209,get_method,200,OK,Group_23 1-13,text,true,,160,143,34,34,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,100
1639650535851,212,get_method,200,OK,Group_23 1-14,text,true,,160,143,35,35,http://162.55.220.72:5005/get_method?name=Fera&age=27,212,0,110
1639650535860,207,get_method,200,OK,Group_23 1-15,text,true,,160,143,35,35,http://162.55.220.72:5005/get_method?name=Fera&age=27,206,0,101
1639650535871,204,get_method,200,OK,Group_23 1-16,text,true,,160,143,36,36,http://162.55.220.72:5005/get_method?name=Fera&age=27,204,0,101
1639650535880,197,get_method,200,OK,Group_23 1-17,text,true,,160,143,36,36,http://162.55.220.72:5005/get_method?name=Fera&age=27,197,0,96
1639650535891,198,get_method,200,OK,Group_23 1-18,text,true,,160,143,37,37,http://162.55.220.72:5005/get_method?name=Fera&age=27,198,0,96
1639650535901,201,get_method,200,OK,Group_23 1-19,text,true,,160,143,39,39,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,96
